loading calibration from /home/sicong/catkin_ws/camera.txt!
loading config from /home/sicong/VIORB/config/euroc.yaml!
loading bag from /home/sicong/Downloads/V2_02_medium.bag!
Bag offset 50.000000!
loading groundTruth from /home/sicong/VINS-Mono/benchmark_publisher/config/V2_02_medium/data.csv!
MODE WITH CALIBRATION, but without exposure times!
Reading Calibration from file /home/sicong/catkin_ws/camera.txt ... found!
found RadTan (OpenCV) camera model, building rectifier.
Creating RadTan undistorter
Input resolution: 752 480
In: 458.654000 457.296000 367.215000 248.375000 -0.283408 0.073959 0.000194 0.000018
Out: Rectify Crop
Output resolution: 752 480
finding CROP optimal new model!
initial range: x: -1.0297 - 1.1007; y: -0.6043 - 0.5523!
iteration 00001: range: x: -1.0245 - 1.0952; y: -0.6043 - 0.5523!
iteration 00002: range: x: -1.0194 - 1.0897; y: -0.6043 - 0.5523!
iteration 00003: range: x: -1.0194 - 1.0897; y: -0.6013 - 0.5495!
iteration 00004: range: x: -1.0194 - 1.0897; y: -0.5983 - 0.5468!
iteration 00005: range: x: -1.0194 - 1.0897; y: -0.5983 - 0.5468!

Rectified Kamera Matrix:
356.069       0 362.985
      0 418.335 250.271
      0       0       1

NO PHOTOMETRIC Calibration!
Reading Photometric Calibration from file 
PhotometricUndistorter: Could not open file!
using pyramid levels 0 to 4. coarsest resolution: 47 x 30!
START PANGOLIN!


Parameters: 
VINS initialize time: 15
Discart time in test data: 0
open rosbag: /media/jp/JingpangPassport/3dataset/EuRoC-VIO/un_restamped/MH_01_easy.bag
imu topic: /imu0
image topic: /cam0/image_raw
local window size: 20
timestamp image delay to imu: 0
Tbc inited:
 0.0148655  -0.999881  0.0041403 -0.0216401
  0.999557  0.0149672  0.0257155  -0.064677
-0.0257744 0.00375619   0.999661 0.00981073
         0          0          0          1
[0.014865543, -0.99988091, 0.004140297, -0.021640146;
  0.99955726, 0.014967213, 0.02571553, -0.064676985;
  -0.025774436, 0.0037561883, 0.99966073, 0.0098107308;
  0, 0, 0, 1]
Tcb inited:
 0.0148655   0.999557 -0.0257744  0.0652229
 -0.999881  0.0149672 0.00375619 -0.0207064
 0.0041403  0.0257155   0.999661 -0.0080546
         0          0          0          1
[0.014865543, 0.99955726, -0.025774436, 0.065222912;
  -0.99988091, 0.014967213, 0.0037561883, -0.020706385;
  0.004140297, 0.02571553, 0.99966073, -0.0080546029;
  0, 0, 0, 1]
Tbc*Tcb:
           1 -7.44982e-17            0 -6.93889e-18
-7.44982e-17            1  3.46945e-18            0
           0  3.46945e-18            1            0
           0            0            0            1
[1, 2.0372681e-10, 0, -1.8626451e-09;
  2.0372681e-10, 1, 0, 7.4505806e-09;
  0, 0, 1, 0;
  0, 0, 0, 1]
whether acc*9.8? 0/1: 0
image delay set as 0.0ms
[0m[ INFO] [1498784368.452408857]: Playing bagfile: /home/sicong/Downloads/V2_02_medium.bag[0m
[0m[ INFO] [1498784368.499421061]: BAG starts at: 1413393935.670630[0m
[0m[ INFO] [1498784368.583727766]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.828602331]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.828748072]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.829008901]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.829273254]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.829419701]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.829672946]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.829814959]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.830159336]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.830413863]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.830558254]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.830813240]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.831066338]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.831207685]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.831461891]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.831717386]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.831864820]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.832127310]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.832381535]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.832559525]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.832826752]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.833097165]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.833351640]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.833493091]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.833748186]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.834006457]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.834147744]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.834401530]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.834656188]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.834800643]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.835053893]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.835308107]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.835448186]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.835701526]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.835959035]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.836101524]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.836356096]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.836643896]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.836785846]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.837043878]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.837298975]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.837470659]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.837738484]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.837996010]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.838161454]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.838456670]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.838731660]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.838892696]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.839167173]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.839502379]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.839674943]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.839928995]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.840187748]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.840412802]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.840687957]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.840954322]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.841210854]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.841364519]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.841511975]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.841821165]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.842124140]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.842270915]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.842535098]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.842798072]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.842943337]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.843202858]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.843463109]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.843722275]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.843875613]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.844135194]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.844396475]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.844558376]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.844834568]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.845094136]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.845360904]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.845507595]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.845647679]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.845925790]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.846180512]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.846433933]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.846575861]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.846829729]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.847086548]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.847337910]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.847483618]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.847807827]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.847948969]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.848208812]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.848462717]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.848638419]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.848892892]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.849149291]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.849294743]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.849549339]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.849690201]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.849943129]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.850196197]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.850339840]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.850593886]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.850847855]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.850989170]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.851247410]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.851500800]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.851680167]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.851978236]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.852240575]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.852533229]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.852744888]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.853041063]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.853350932]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.853692089]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.853845764]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.854110229]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.854312385]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.854599666]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.854893559]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.855093579]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.855374015]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.855550229]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.855809327]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.856067951]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.856216350]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.856604201]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.856771461]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.856916309]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.857179298]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.857438642]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.857608615]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.857894361]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.858152853]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.858300597]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.858563862]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.858835868]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.858980929]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.859241225]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.859503902]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.859763822]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.859909341]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.860173344]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.860437922]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.860596394]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.860858504]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.861126115]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.861273120]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.861538291]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.861806564]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.861951647]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.862212023]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.862475211]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.862624372]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.862886770]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.863175078]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.863318217]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.863573837]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.863718802]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.863974464]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.864229380]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.864500713]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.864653363]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.864910551]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.865052681]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.865308580]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.865561260]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.865815114]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.866070246]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.866283811]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.866568636]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.866743096]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.867000848]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.867145001]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.867397318]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.867674734]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.867929240]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.868079644]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.868403710]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.868598346]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.868886876]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.869141385]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.869285742]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.869541832]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.869811936]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.869975159]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.870240164]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.870507436]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.870780559]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.870921702]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.871173984]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.871494503]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.871664818]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.871957149]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.872116314]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.872382810]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.872670807]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.872975858]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.873140489]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.873419262]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.873647252]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.873948250]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.874256128]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.874531241]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.874693579]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.874980870]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.875250088]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.875397126]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.875659725]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.875804831]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.876067268]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.876332341]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.876476899]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.876750433]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.877008705]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.877156573]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.877416762]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.877677816]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.877822923]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.878084063]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.878348202]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.878492715]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.878752240]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.879012148]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.879282183]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.879426828]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.879679983]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.879820761]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.880074494]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.880346142]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.880515135]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.880780256]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.881035603]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.881176502]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.881436003]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.881684636]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.881933068]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.882082643]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.882331984]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.882475362]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.882724640]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.882974107]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.883111841]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.883359312]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.883610770]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.883927344]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.884091056]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.884371549]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.884663002]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.884805833]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.885049597]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.885300175]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.885488356]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.885754910]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.886082691]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.886234656]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.886492494]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.886749028]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.886920608]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.887167902]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.887418520]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.887557360]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.887817360]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.888076358]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.888219390]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.888484674]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.888767761]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.888909387]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.889167638]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.889421894]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.889562872]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.889818926]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.890069917]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.890214915]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.890467694]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.890720889]: GT VS CAM, Start 0.000000, End 0.000000[0m
